start	end	text
14932	34750	Ci siamo avvicinati alla logica, finalmente abbiamo fatto la parte iniziale di hackerate sul mondo, ci si permette in qualche maniera di dare l'intuizione perché la logica serve e ora li utilizziamo.
36071	43538	Ricordo abbiamo fatto a parte la parte introduttiva, abbiamo formalizzato un concetto di modello in termini di periodo di insieme,
44395	51642	Abbiamo formalizzato il concetto di teoria con un insieme di assezioni scritte secondo una certa grammatica.
54165	69880	Ora dobbiamo, in questa ultima parte che riguarda il ragionamento e la logica, collegare, darci matematicamente il tool per collegare quello che noi diciamo a quello che noi abbiamo in testa e non possiamo comunicare.
72256	96036	quindi il concetto di modello del mondo che è quello che voi avete usato sistematicamente sempre e anche a lezione è che dobbiamo, abbiamo i modelli abbiamo le teorie, dobbiamo formalizzare la corrispondenza, dobbiamo essere certi che quando noi diciamo una cosa nella misura in cui abbiamo lo stesso modello del mondo e quello che noi diciamo
101821	120989	Notate bene che io sto dicendo che non abbigo, quindi non sto parlando adesso di discutere o meno se una cosa è falsa, sto dicendo che deve essere chiaro che se io dico casa, voi intendete quello che crea dei modelli è una casa.
121911	128841	Quindi ci stiamo dando il linguaggio, il meccanismo di mapping del linguaggio alla semantica intesa.
131133	140242	Poi dopo, quando noi abbiamo messo a posto matematicamente il mapping da linguaggio di ciò che intendiamo, parleremo di ciò che è vero e ciò che è falso.
140262	149591	Una volta che abbiamo parlato di ciò che è vero e ciò che è falso, potremo parlare di teorie e possiamo parlare di ragionamento.
149611	156698	Quindi, dato questo, cos'è un modello formale, un modello del mondo?
156718	157579	È una tripla.
160225	187735	è una tripla, un dominio di interpretazione che sappiamo già che formalizzeremo in teoria dell'insieme, un linguaggio assenzionale che sappiamo già che modelleremo con una qualche grammatica di tipo 1,2,2,1,2,2,3,3,4,5,6 e la funzione di interpretazione, una funzione di interpretazione
190128	200947	una funzione che mappa gli elementi del linguaggio e deve essere tale per cui una colonna base unica nel linguaggio corrisponde a quello che io intendo nel modello.
201047	209402	Adesso abbiamo tutto, abbiamo il linguaggio insieme di stringhe, il modello insieme di percenti
227557	235065	e spero magari la prossima volta di riuscire a mandarvi il giorno prima in modo che possiate usare, sono ancora un po' in salita.
235966	252884	Il punto fondamentale che pubblichiamo oggi è che questa roba qui, l'avete sempre fatta, la siamo sempre fatta, la stiamo solamente formalizzando, non stiamo facendo niente.
252904	254205	E c'è una cosa importante da dire che, questo è importante perché
255299	261905	Perché in qualche maniera, non è che questa trippa già stiamo inventando, non è che la logica ha detto c'è un qualcosa e prima non c'era, no, c'è sempre stata.
262186	266009	Da quando siete bambini o siete bambini ci fanno vedere il disegno di un libro e dicono libro.
269253	270053	Qual è la differenza?
270133	279062	Che normalmente nel linguaggio naturale il linguaggio è informale, l'oggetto lo fanno vedere informalmente e il mapping è, più o meno, indicare un dito nel sistema.
279963	283146	Questo si chiama i modali semi-informali, simuliamo i modali informali.
284223	294818	I modelli formali sono modelli dove sia l'insieme delle forme del linguaggio che l'insieme del percepimento, del dominio sono informali.
294838	301367	Poi ci sono i modelli semiformali che sono quelli che voi avete fatto fino adesso, che vi ho insegnato adesso.
302508	313183	In qualche maniera, per quanto in alcuni casi ve l'ho detto formalmente, in qualche modo è andata una sintassi informale, una sintassi formale più o meno definita formalmente,
314125	323879	e mi hanno fatto capire in linguaggio descrittivo che cosa per i grafici significavano le mosche reali.
323899	325602	Ora noi facciamo i modelli formali.
328666	330790	Possiamo farlo perché abbiamo finito matematicamente.
333674	342006	Notate bene che
342205	351879	Quello che vi sto dicendo adesso è indipendente dal linguaggio, è indipendente dal potere.
352701	362956	Vi ho detto che tutti i linguaggi creano delle assezioni, possono essere vere o false, però tutto quello che vi sto dicendo è indipendente dal linguaggio.
362976	367723	Infatti, fra oggi e domani vi farò vedere che
369357	383294	indipendentemente dalla sintassi che usate, gli armori, gli armori e così via, ci sono solo 7 tipi di modelli del mondo a secondo di che tipo di conoscenza organica e gestisca.
383314	383374	Ok?
383394	397491	Quindi stiamo dando un modo di pensare e poi faremo vedere, a cominciare dalla parte di I, in come per ognuno di quei 7 modelli, che sono tutti invarianti sulla specifica sintassi che usate, ma che di fatto
398146	403913	perché si distinguono da quello che dicono, non da come lo dici.
403933	407257	Per ognuno di quei sette modelli faremo un modello di inferenza.
408738	410680	E' chiaro?
410701	425858	Quindi vi sto dicendo che tutti, vi sto dicendo che tutto ciò che avete, tutti i vostri, sto dicendo un'affermazione molto forte, che tutte, del forno di ragionamento che voi fate, sono i codici, vi da ragionamento, ha un'unica forma di ragionamento su uno di sette modelli.
431339	440049	La funzione di determinazione è la cosa ovvia, la funzione.
440069	444634	Se noi vediamo il linguaggio, ricordate che abbiamo parlato di linguaggio assenzionale?
445395	453364	Se ricordate la ricorda precedente avevo detto che un linguaggio assenzionale
468852	489510	un'aggiornazionale è un insieme di asserzioni scritto così e ho detto anche che un dominio nell'ultima parte della lezione sui modelli è un insieme di fatti dovrebbe essere un fatto quindi altro non è
490283	498791	Deve essere tale che devo trovare semplicemente un modo tale per cui d'altro qualcuno che a sezione A mi costruisca un fetto.
499092	506359	Il fatto devo semplicemente fare questo, darlo da una funzione.
508041	518451	Tutte le diverse sintassi che faremo e prima ancora più diversi tipi di modelli del mondo si distingueranno semplicemente, prima di tutto,
520304	530018	dal tipo di associazioni nel dominio della funzione, di interpretazione e poi dei percetti che vanno a scegliere matematicamente nel dominio.
540674	545822	Si dice che ci sono varie notazioni
546275	552864	Questa notazione si usa nel mondo dei database, ancora meno l'Italia.
552884	561235	Si dice che F è l'interpretazione di A oppure che A denota o nomina F, è un nome.
561255	565380	Qualunque stile, anche se dicio tale, è un nome per un qualcosa che è nella vostra testa.
574490	597680	e come ho detto ci sono diversi tipi di modelli, questo l'ho già detto prima, sono diversi tipi di modelli del mondo che richiederanno delle logiche del mondo diverse, ricordate che la piramide sono le quattro livelli, le logiche del mondo sono il livello terzo al terzo piano, le logiche del linguaggio sono al quarto piano.
599042	601645	Vi ricordo anche, l'ho già detto, tanto per
601945	610673	che passi la linea al terzo piano, le logiche del mondo, noi possiamo, ragioniamo, siamo in grado di ragionare su ciò che sappiamo.
610693	614456	Cioè con il passo qualeva?
614476	618600	Con il modello del mondo io ho un modo preciso per dire quello che ho in testa.
619441	628068	Con la logica del mondo sono in grado di computare le conseguenze di quello che ho in testa, di quello che so.
628088	629910	La logica del linguaggio al quarto piano
630802	638131	sono i meccanismi di ragionamento sofisticato che ti permettono di ragionare non solo su quello che sai, ma anche su quello che non sai.
638151	640294	Ok?
640314	650766	Come ho detto più volte, quando voi dite, ad esempio, la persona è una donna, intendete che non è un uomo.
650786	655332	Quando non dite delle cose, potete intendere il falso o non dirlo non sapendo.
655352	658155	Tutte queste variazioni sono formate.
658176	660218	Ora stiamo facendo il primo passo che è
660417	663842	a funzione di interpretazione.
663862	676580	E la più banale di funzione di interpretazione è dove voi prendete delle stringhe e dite che Sofìa è bionda, Sofìa appartiene all'insieme dei biondi.
678343	687015	L'abbiamo già fatto, è l'interpretazione di Sofìa è un'amica di Paolo, Sofìa e Paolo appartengono alle coppie che sono amici.
688953	701111	Rocky è il cane di Sofia, Rocky è un cane e Sofia e Rocky appartengono alla relazione possedere o avere.
701131	707200	Sofì vicino a Paolo è la coppia di tutte le persone, di tutti gli oggetti che sono vicini.
709503	715332	Rocky appartiene all'insieme dei cani.
718332	721296	Vanno un uomo, Paolo, a partire insieme degli uomini.
721336	723980	Soffia una persona, non soffia, partire insieme delle persone.
725221	725782	Ok?
726984	730769	Questa roba qui l'abbiamo già resta e dalla lezione 6 modelli sappiamo che sono 7.
731410	736516	Non sono fatte più ma penso che siano più o meno sufficienti.
736536	738559	Chiaramente, qui ho anche due cose.
738759	747411	Questa è una sintasi non formalizzata, però è un quaglio naturale con la trigla soggetto, verbo, oggetto.
749180	752865	e non è un caso di una tripla, ok?
753405	760814	Infatti si può dimostrare che qualunque ragionamento umano è costruito in un così chiamato knowledge graph, l'abbiamo già visto.
762476	771507	Queste triple hanno la qualità di poter decidere o meno se è vero o falso, soffi o non è vero o falso, dipende dalla soffi.
771527	774972	Però nel modello non lo sappiamo e quindi nel modello possiamo andare a verificare.
774992	777735	Nel modello abbiamo fatto detassare l'intero strutturale
778559	794712	e ce l'abbiamo se è una struttura di bionda ovviamente queste sono cose che è una slide per voi da leggere con comodo
796193	797274	Qual è il punto fondamentale?
797315	808049	Che il dominio scegli quello che vuoi, esattamente quello che voi avete in maniera estensiva usato quando vi han fatto fare gli armoni, o qualunque formalismo vi sembra rappresentare.
808069	815499	Se non ricevate questa vitalità, non era possibile farlo.
815519	825913	Tecnicamente, queste processi che voi avete seguito informalmente nei vostri corsi di compito degli ingegneri, prima vi viene dato il problema da modellare, poi scegli
826147	842613	il linguaggio, esattamente come faremo noi, gli danno un alfabeto, per esempio negli armobili danno C6 del rombo, piuttosto che C al quadrato, quello è un alfabeto, e poi mi dicono come metterlo insieme, quella è la regola di sintassi, esattamente come in Chomsky.
843895	848222	E poi quello che loro non fanno e che invece noi facciamo, perché noi siamo in un metodo
848810	862511	un mondo formale esplicitiamo la funzione di interpretazione.
862531	866077	E chiaramente sono tutte scelte arbitrarie, tutto chiaro?
866698	868641	E' abbastanza intuitivo, mi sembra, sì?
869026	879540	Prima c'era l'esempio Rocchi e il cane di Sofia e a cui erano associati due fatti.
879560	879960	Esatto.
879980	881983	Ottima domanda.
882003	885447	E si chiama funzione di interpretazione, però se una funzione... No, no, hai ragione.
886569	887891	Qui devi applicarlo due volte.
888111	892657	Qui hai dovuto prendere un LLM, un qualunque motore di differenza, in forma o di forma.
893117	896462	Hai capito che in realtà anche questa pseudo-tripla, ci sono due triple.
897703	898965	Hai dovuto fare questa roba qui e prendere tutto questo.
899367	901609	Questo non è un linguaggio formale.
901629	904873	Ah, per quello... Certo, questo è colto esattamente al punto.
904893	906915	In un linguaggio formale questo non lo potevi dire.
907535	913661	Perché qui, di fatto, questa frase informale corrisponde a due asserzioni nei nostri linguaggi formali.
914262	923271	Perché prima devi dire che Rocchi è il cane di Sopra, che è il cane, e notare che nel nostro italiano sono due i significati, uno che è un cane, l'altro che è suo.
926334	928176	Questo è esattamente il motivo
928713	930916	Perché fare il formato-formo è difficile.
930936	933058	E' chiaro che sono la tua concentrazione.
933078	933759	E' chiaro il punto.
934039	936963	Questo non è un linguaggio formale, non ho detto che sia un linguaggio formale.
936983	943150	E' un linguaggio pseudo-formale che si avvicina a un linguaggio dichiarativo, quindi non abbiamo il che.
944192	946094	Ho visto il cane che vagliava.
946995	950038	Ho visto la casa che bruciava il che soggetto.
951781	957167	Ho visto la persona che ho visto l'altro ieri il che complemento oggetto.
958413	960215	se pensate a queste frase.
960235	973890	Linguaggio è pervasivamente ambiente.
973910	981078	Chiaramente, qui c'è una slide che scrive quello che vi ho detto in precedenza.
981378	986884	Voi, nella teoria dei modelli, vi ho detto che nei modelli ci sono sette tipi di percetti
987978	1004577	ci sono le entità, ci sono gli entity types, ci sono le relazioni, il vostro linguaggio di specifica ad inizio vi dicono esattamente quale di questi aspetti del modello va a scegliere.
1004597	1009562	Nell'IR model, quando fate l'IR model, non ci sono entità, ci sono solo insieme.
1010123	1015369	Quando vi fanno la tabella, ci sono le entità, quando vi fanno la tabella così,
1021238	1027605	Name, age, friend.
1027625	1034312	Name numero 1, age 27, friend numero 2.
1034332	1034472	Chiaro?
1034492	1035013	Cosa c'è qua?
1035033	1036154	L'abbiamo già fatto i precedenti.
1036214	1039678	C'è questa, una e due che sono entità.
1040379	1042942	C'è questo che è un valore negli interi.
1044383	1050570	C'è questi name che sono l'insieme dei nomi, l'insieme di tutte le possibilità, l'insieme degli amici.
1051613	1056661	Quindi qui quando faremo un modello di questa roba dovrebbe avere un modello in cui mettiamo le entità.
1058324	1074972	Se noi diciamo invece person, friend, person, non ci sono le entità, ci sono solo gli insieme.
1075964	1081189	e infatti vedremo che c'è una logica per questo e c'è una logica per questa.
1081209	1105650	Questa logica ti permette di derivare informazioni sull'entità, questo ti permetterà di derivare informazioni sull'insieme estendendo tutta quell'informazione implicita che c'è in questi modelli e che noi umani non abbiamo bisogno di dire se non quando diventa importante dirlo ad esempio se fai il software di un treno, se fai un legnare, ma che immediatamente
1109866	1114993	La domanda vera a questo punto è, vedete una funzione, sì ma che proprietà deve avere questa funzione?
1118838	1120280	Sicuramente deve essere un'ambigua.
1121342	1122263	Volevo dire un'ambigua?
1123524	1132977	La cosa ovvia è che non posso avere che una sezione denota due fatti diversi per un F2.
1132997	1134660	E' chiaro?
1134680	1138725	Questo è il punto fondamentale della funzione interrotazione.
1140055	1148725	che è esattamente quello che vi abbiamo fatto vedere delle volte e li vedremo anche più avanti tra oggi e domani, che è esattamente quello che il linguaggio naturale non ha, che è la polisemia.
1149846	1153290	Abbiamo già menzionato Word tante volte.
1153310	1163322	Quindi quando tu fai l'andamento e usi Word, meraviglioso, però c'è sempre il problema che usi una parola come nel linguaggio naturale, come quando anche fai questa tabella qui, no?
1165004	1168408	Queste frasi qui nella tua tabella, è vero che ho anche questo modello qua?
1168895	1177810	E' vero che il diarmo o il tabellare ti dà dei vincoli, ma è comunque la libertà di mettere la parola che vuoi qua.
1178632	1191173	E chiaramente sempre quando l'avete fatta avete sempre messo quelle parole che hanno un significato equitivo, ma non c'è garanzia rispondono la stessa cosa per due che riguardano perché non c'è la funzione di interpretazione disposta.
1194275	1210337	Fra parentesi, da quando sono giovane facciamo algoritmi di world-sense disambiguation, cioè algoritmi di linguaggio naturale, anche adesso vogliamo ancora di più, di risolvere questo problema qui, e non si becca.
1210357	1224096	È quasi facile, va bene, ma come sempre bisogna attenuare quando il problema, la confine sulla scienza infattiva, cioè con le fattive, è molto sensibile, è molto difficile, in particolare su testi molto lunghi, arbitrariamente lunghi,
1224565	1236280	l'inguaglio naturale sembra bene di tipo 0, quindi vuol dire che tu puoi far dire a una persona che è qua sotto, che magari l'hai menzionata a 7 pagine più o meno e sembra in un contesto abbastanza lungo e se non segnali di tenere non lo vedi.
1236881	1244791	Questo per dire che, perché tale volte farete esercitazioni, noi non stiamo risolvendo un problema in forma conforme.
1244811	1251400	Il problema lì è essenzialmente irrisolubile, nel senso lo ho già detto tale volte, lo dico, ma diciamo che se uno
1252358	1257805	fare dei linguaggi di input decente, non decente, perchè serve un linguaggio naturale.
1258546	1266137	Noi minimizziamo il rischio dello sbaglio di produzione e poi quando siamo nel mondo fermare da lì in poi è tutto gratis.
1266958	1269221	Gratis abbastanza, facendo algoritmi così.
1269241	1273567	Sinonimità va bene?
1273587	1278213	Sì, la possiamo avere.
1278233	1279575	Sinonimità vuol dire cosa?
1279595	1281538	Vuol dire che io ho
1282430	1289718	I di alfa1 uguale a f2, l'interpretazione è giusta, a2 uguale a f2.
1289738	1290399	Va bene?
1290419	1292341	Sì, perché?
1292361	1304634	Non si fa casino, perché lo dici in maniera diversa e per cavo e in automobile non va bene lo stesso.
1304654	1305855	Ovviamente può rompere il cartone, tant'è vero perché sapete
1306291	1308835	e nei database c'è la unique name assumption.
1308875	1310497	Unique name assumption perché?
1310838	1311499	Non la vogliono.
1311519	1311979	Ma perché?
1312039	1315024	Per andare veloce.
1315044	1319110	E loro garantiscono che la stringa di fatto è una unique identifier.
1319130	1319470	Perché?
1319490	1320232	Perché va veloce.
1320852	1332229	Attualmente dobbiamo scrivere da qualche parte quali sono i sinonimi, sempre faticoso, oppure la rappresentazione dei database è incompleta.
1332249	1334813	Come vedremo fra due lezioni, i database
1336058	1349716	sono così veloci esattamente perché è un modo canonico di scrivere tutto quello che sai e tutto ciò che non dici è come se fosse falso.
1349736	1354042	Quindi in questa applicazione l'evento si applica bene.
1354062	1359750	La maggioranza delle applicazioni corporete non funziona nell'AI e nel mondo aperto, nel web.
1360751	1362994	Ogni volta che metti un dato sulla rete
1364324	1392051	ognuno capirà quello che vuole e sicuramente non conosci tutto quello che c'è nel mondo ma sicuramente se fai S3 noi come università sappiamo per quello che riguarda il cadere vita degli esami sappiamo tutto e abbiamo un processo enorme per far sì che la pensia è giusta e voi avete anche la possibilità di lamentarvi, giustamente, perché poi alla fine abbiamo un detrimento.
1392071	1393673	Totalità e soggettività.
1394581	1396363	Totalità cos'è che vuol dire?
1399827	1409798	Vuol dire che per qualunque assoluzione a partenza del linguaggio I di A esiste.
1409818	1412521	Ok?
1413662	1414723	Vogliamo una soggettività?
1414743	1416125	Sì.
1416145	1417146	Viene richiesto.
1418003	1439658	quando tu devi scrivere la tua funzione di interpretazione devi garantirti che la tua funzione di interpretazione è sottilita su tutto il dominio, su tutto il linguaggio è soggettiva?
1439678	1439839	no?
1439859	1440720	volevo dire soggettività?
1441662	1453422	vuol dire che io c'ho un linguaggio, c'ho un dominio e mi va benissimo che io non so cosa dire.
1453442	1454224	Sono e le motivi?
1457629	1466725	Tendenzialmente la funzione che viene usata e altro non faccio catturare la best practice che viene fatta normalmente
1467329	1489020	nell'attività di modellazione che è fatta quando tu vedi un certo dominio decidi di formalizzare l'aspetto che vuoi che è quello per cui il problema è rilevante per te.
1489040	1495429	Abbiamo una funzione di correttezza del linguaggio e una funzione di competenza del linguaggio.
1496759	1505713	cioè sempre rispetto alla funzione d'interpretazione noi diciamo, perché ovviamente dov'è il vero problema?
1509318	1525163	che quando tu fai le applicazioni chiaramente la funzione d'interpretazione come vedevamo a 5 minuti è data, tu il linguaggio ce l'hai, è in input magari perché l'hai presa in applicazione 1
1527742	1530666	e hai anche in input la forma del dominio.
1535071	1544202	Ad esempio, nel caso di S3 il dominio è su tutti gli studenti in un certo momento, momento per momento è scritto all'università.
1547626	1556297	Tu dici che il linguaggio è corretto se per qualunque alfa appartenente a L, i di alfa appartiene al dominio.
1562774	1592443	se io c'ho un nome, se te prendo un dato in input ti ritorna una scheda la competenza è esattamente l'opposto di che per qualunque elemento nel dominio esiste alfa tale che i di alfa uguale a f questa è la competenza
1601047	1604030	Non è che non serve, non si vuole.
