start	end	text
1604130	1604811	Faccio un esempio.
1607915	1620649	Fino a 6-7 anni fa, nessuno sapeva, e non sa quali sono le stati, tutte le persone che gli eravano per gli uffici giornalieri.
1620709	1629298	Per tutti quelli che, quindi parliamo anche di visitatori, non esclusi o di questo tipo, però è chiaro,
1629548	1638438	che noi non avevamo una loghi, non avevamo un modo di sapere chi fosse.
1638598	1639299	Era un problema?
1639479	1654155	No, per lungo tempo no, ma poi è arrivata l'assicurazione e c'è il problema con l'assicurazione e vogliono sapere anche per dare copertura assicurativa e quindi questa funzione di mappatura, notare bene, torni indietro, noi la completezza
1659400	1664065	ma non avevamo la competenza per quelle persone che giravano per gli uffici.
1664085	1675097	E chiaramente non ce l'abbiamo ancora, se siete a trovare mia moglie in 5 minuti non ce l'abbiamo ancora, diciamo per quelli che si trovavano in ufficio, però è chiaro, mediamente per un visitatore non avevamo neanche quello.
1678381	1679282	E perché non l'avevamo?
1679302	1681404	Perché ciostava.
1681445	1685509	Infatti ora ce l'abbiamo, abbiamo fatto tutte le procedure,
1685827	1689571	Quando una persona arriva, se vuole avere accesso a qualunque servizio, deve dare il nome.
1690112	1697521	Quindi, nel mondo informale, abbiamo messo in piedi questa condizione.
1697541	1707032	Questo per dire che chiaramente sono ideali avere tutti e due, ma a volte il costo, come sempre nella vita reale, non giustifica questo.
1707132	1708514	Mentre questo vogliamo avere sempre.
1708634	1713960	Se non avessimo questo, vuol dire che di fatto abbiamo un linguaggio che non funziona.
1716252	1744740	ma magari potranno sembrare ovvie però tutti i teoriche che faremo dopo si baseranno su queste ipotesi e faremo vedere già oggi che quando molli questa hai delle conseguenze in termini di ragionamento hai delle conseguenze che certe conclusioni non ne puoi più fare ovviamente è ovvio ma fino a che punto esiste il mollo
1747977	1771420	Questa slide non fa che dire che la correttezza è importante e deve essere corretta invece questo non serve che sia corretto, cioè non è vero che non serve
1771720	1791043	serve ma in qualche maniera tutto ciò che noi faremo in logica migliora anche con questa ipotesi però perderemo capacità di ragionamento quindi cos'è un world model?
1791063	1801255	è una teoria un modello e una funzione di mapping che deve essere totale deve essere corretta
1801741	1813884	ma non è necessariamente incompleta, ma può essere incompleta e non subjettiva.
1813904	1823563	Perfetto, ora facciamo, quindi un modello del mondo è una tripla normalizzata
1824387	1848960	non è una linguaggia sezionale, l'abbiamo definita due lezioni fa, dove D è un'interpretazione, l'abbiamo definita due lezioni fa e EI è corretta rispetto a D. Notate bene che rispetto all'esempio precedente ho richiesto la correttezza della funzione di interpretazione di L e quindi che la funzione di interpretazione lavora bene ma non ho richiesto la competenza.
1859521	1861223	Quindi di fatto, qual'è che è successo?
1862784	1885386	Io ho un certo linguaggio, abbiamo definito formalmente una teoria insieme alle forme del linguaggio, quelle forme che noi di La Teoria del Mondo studiamo e abbiamo detto che una sezione è un elemento della teoria.
1885446	1889410	Stiamo dicendo che noi, matematicamente,
1889677	1900051	La nostra conoscenza del mondo è l'insieme di assezioni, che poi vedremo già domani, sono tutte triple.
1900071	1915532	E noi diremo che una volta che abbiamo detto questo io costruisco i fatti, costruisco un modello, dove il modello è l'insieme dei fatti residui da questa teoria, il linguaggio è l'insieme, il dominio è l'insieme
1915951	1926528	di tutto quello che posso dire, di interpretazione di tutto quello che posso dire tramite tutte le interpretazioni, il fatto è la singola interpretazione sua.
1926548	1934422	Ovviamente noi dobbiamo arrivare a questo.
1934682	1937166	Tutta questa roba qua siamo adatte perché ha il ciclisto mapping.
1937888	1945099	Ora, però, dobbiamo passare da un world model a world representation perché world representation è ciò che sappiamo del mondo.
1945119	1953691	Quando abbiamo quello, potremo, come passo successivo, come ho detto prima varie volte, vedere cosa si può imparare da quello che sappiamo.
1955834	1965268	Un concetto importante, sicuramente avete parlato, sentito parlare di sintassi semantica, anche da me informalmente, il concetto di sintassi semantica è molto chiaro.
1965288	1967271	La sintassi è
1967437	1973984	insieme di regole di formazione che ti permettono di costruire un linguaggio per il momento assazionato.
1974004	1976086	La semantica è quello che significa.
1976106	1990602	La semantica, insieme dei significati, è tutto quello che posso dire, cioè quello che io intendo applicando la funzione dell'interpretazione di quello che posso dire.
1991943	1996228	Quindi, tornando alla nostra prima lezione, la semantica
1997035	2001961	è la formalizzazione di quello che ho in testa nella mia rappresentazione alla voce.
2001981	2003623	Ok?
2003643	2006326	Chiaro?
2006446	2017819	Notare bene che, nella slide precedente, qua... Perché noi stiamo facendo questa roba qui?
2018440	2024747	Eh, perché questa roba qui, magari i computer ci fanno la foto, però noi siamo solo qua, noi interagiamo solo qua.
2025267	2041549	quindi noi dobbiamo costruirci con la logica dei meccanismi che ragionano solamente sul linguaggio perché nessuno può prendere il cervello a qualcun altro di noi e vedere cosa c'è dentro e far sì che sotto le funzioni qualunque cosa noi ragioniamo qua in cima è vero il modello è chiaro?
2041569	2054346	tutto ciò che stiamo facendo è esattamente di alzarci da quello che percepiamo a quello che diciamo ora abbiamo fatto il world model
2055288	2056770	e allora facciamo una rappresentazione.
2057291	2073635	Lo facciamo passo passo, perché infatti non è passo, noi lo formalizziamo matematicamente, che ci permetterà tra due lezioni, come ho detto prima, di dimenticarci dei modelli.
2073655	2077020	Cos'è una rappresentazione del mondo?
2077060	2077961	È tipo una tripla.
2081627	2084451	È la teoria e gli esami che voi facevate
2088008	2111469	Prima di tutto dovete avere il model, quindi ci siamo già messi d'accordo sul fatto di qual è il dominio, ci siamo già messi d'accordo su quali erano i tassi dalla gappa precedente, data questo, a questo punto devo usare questo mapping che chiaramente mi arriverà da una funzione di interpretazione, è chiaro?
2111489	2113351	Come faccio a scegliere una funzione di interpretazione?
2113511	2115973	Scelgo la funzione di interpretazione scegliendo il model.
2116848	2131247	scegliendo il world model mi fissa il linguaggio, mi fissa come il modello viene interpretato dal world model e quindi costruisco la teoria.
2131267	2141060	Quindi di fatto, chiaramente però questo vuol dire che la mia teoria e il mio modello avranno tutte le limitazioni del world model che ho scelto.
2141981	2146467	Se il world model, come diria il model, non mi parla di istanze,
2146970	2175812	non le posso parlare ma almeno per quello che parla sono chiare e chiaramente abbiamo di nuovo un concetto di correttezza e completezza nella teoria e questi sono esattamente quelli a cui si arriva in logica noi diciamo che chiaramente voi tenete conto per noi il punto di riferimento è sempre il modello
2176467	2179290	che è quello che abbiamo in testa.
2179310	2187600	Poi chiaramente noi ci facciamo la nostra teoria e vi hanno detto che è un insieme di assezioni.
2187620	2205681	Allora volevo dire che la teoria è corretta, volevo dire che per qualunque affermazione io faccio, nella mia teoria, chiaramente questo modello è dentro il domino di interpretazione, qualunque cosa io faccio, se io prendo la funzione di interpretazione,
2207568	2218584	La teoria è il buon fatto che stai bene.
2218604	2218744	Chiaro?
2218764	2222249	Chiaramente c'è la competenza.
2228678	2230521	La competenza mi dice che
2235327	2255946	in un paio di modi, per qualunque è alfa batterente al modello esiste un'alfa batterente alla teoria, sale che I di alfa è uguale a... ok?
2255966	2263393	tiriamo giù un attimino qua
2272148	2295895	Allora, chiaramente questa è la correntezza e questa è la competenza e chiaramente tutta la logica si tocca su queste due cose
2302844	2325544	riguardo la stessa il proprio domanda è supponiamo che io scelgo un world model supponiamo che io maudo di costruire delle teorie del world model
2332122	2351753	Il punto diventa, se io do una teoria, questa teoria che io do, magari quando faccio una logica più un ragionamento, che si chiama interno.
2351773	2354617	Questa è la mappa che io faccio, com'è rispetto al modello?
2355399	2356881	E' corretta o complessa?
2362885	2369492	questo è tutto un problema del fin dopo dell'altro, è chiaro?
2369512	2372815	Ora perchè quella roba lì non è così facile?
2372835	2380543	Perchè prima di tutto vengono a trovare le regole perchè vengono a trovare le regole?
2380563	2388471	Lui dice perchè me ne frega, me lo scrivo tutto con le nuove e lo so però partendo dai matematici
2393159	2402292	Se nel mio modello ci sono i naturali, i naturali sono infiniti.
2405257	2416393	Quindi semplicemente non ho possibilità di scrivere una teoria che non era tutta.
2416413	2420719	Se io faccio una teoria del mondo anche avendo 7 miliardi di persone
2421425	2434081	se cominci a fare l'affermazione di 7 miliardi di persone, se cominci a fare 20 o 30 diventa 7 miliardi alla 30, non per 30, perché insieme alle frasi dice 40-20.
2434141	2441370	Allora è chiaro che, come vedremo, però qui siamo nella fase 0, il vero problema è se noi riusciamo, allora com'è che diciamo?
2441390	2447578	Beh, noi scriviamo che ci arriviamo tra 5 minuti e questo è il problema dell'elego illogico, dove arriveremo al ragionamento.
2447598	2451162	Dici, beh, o io mi scrivo una teoria che è la più piccola possibile,
2452002	2464495	Poi, in qualche maniera, ho un algoritmo che se io ti chiedo se una certa formula appartiene a T, in un tempo ragionevole mi dici che è vero o falsa, cioè magari non te l'ho detta, tu la riesci a concludere, questo.
2465456	2480271	Quindi questo punto si spolta dal fatto 1 di dire la correttezza, che vuol dire, se mi dici che è vera, è vera, e completezza me lo dici sempre e qualche volta ti dimentichi.
2481365	2508520	Ovviamente per dirvi una cosa che sicuramente fare dei corsi di logica da matematici, la cosa interessante che nel 1930 Agones ha dimostrato, che se tu prendi N, un insieme infinito come N, però ti dici che, permetti di dirti che 1 per 1 più 2 è uguale a 3 per tutti i reali, cioè un modo per dire, per dire che 3 meno 2 è uguale a 1,
2509023	2536954	se tu trovi un modo di formalizzare il più e il meno e il per quindi 3 x 5 vado a 15 quindi se tu trovi un modo di scrivere queste sezioni tali per cui si applicano i naturali quindi solamente somme e solamente differenze non è possibile scrivere una teoria che è un algoritmo del termine che è in grado di
2538082	2552509	di dirti che è completo, ovvero sia, ci sarà sempre una formula che l'algoritmo non riuscirà mai a dire se è vero o falso.
2552529	2558981	Questo per chiaramente non c'è dettaglio, però è un punto per mettere in prospettiva.
2559001	2559702	Poi, se facciamo un corso di logica
2560593	2580880	di verità, arriviamo alla number theory, facciamo un corso della computer science e lo spieghiamo come punto d'arrivo che comunque noi non ci arriveremo mai perché noi naturali abbiamo 64 bit che noi possiamo rappresentare.
2580920	2589672	Abbiamo chiaramente il problema della computazionale, c'è la computazione, cioè del tempo computazionale, ma non abbiamo il problema dell'incompetenza.
2593280	2608825	un algoritmo di calcolo che dipenderà solo dal fatto che faremo una soluzione che per noi informatici serve nel 99,9% dei casi.
2614103	2643351	Quindi queste due priorità di correttezza e di incorrettezza della teoria sono esattamente quello che noi faremo e noi faremo vedere che in tutti i melodici che noi faremo ce n'abbiamo questo sempre e questo qua di sempre e vedremo esattamente quando accetteremo questo e questo agli stessi Quindi in questa slide c'è niente di più di quello che ho detto
2643685	2653940	che è che la teoria deve essere completa, ma può essere incorretta, ma può essere incompleta.
2653960	2663713	E non è che torna a ripetere come nel caso che ho fatto prima, non è che è incompleta, non ve lo vogliamo, perché a volte il costo di costruire una teoria informatica da completezza è troppo alto.
2663733	2664515	Quindi cosa fai?
2664615	2665696	Lo gestisci nel mondo reale.
2666337	2669221	Metti il portiere alla porta e chiedi alla gente chi è.
2669842	2673287	Se non l'hai mai vista, gli chiedi di essere felice in questa maniera.
2679950	2684214	Quindi, noi diciamo, diamo il concetto di teoria e modello.
2684494	2686956	Diamo il concetto formale di teoria e modello.
2690179	2694382	Perché io l'abbia andata nelle lezioni precedenti, ma l'abbia andata separatamente.
2695824	2699767	Noi diciamo, prima di andare a introdurre una teoria, aveva detto una teoria è un insieme di assezioni.
2700267	2702709	Un modello è un insieme di percenti.
2702729	2709315	Io dico che, adesso, T è una teoria di M. Ho relativizzato quella di teoria al modello di differenza.
2712502	2741985	Noi diciamo, preso un modello all model, preso l'insieme di fatti del dominio, preso una qualunque teoria, diciamo che questa e questa è una teoria di questo modello e questo modello è un modello di T, se, solo se, T è corretta per M. Dove l'ho detto prima, T è corretta per M nel senso, non se per tutte le azioni della teoria, la sua interpretazione del modello è detto M.
2743332	2757172	Chiaramente questa ipotica di correttezza è fondamentale nelle applicazioni efficienze.
2757973	2771071	L'attore di competenza, come abbiamo detto, ha un problema di costo che viene imposto, in realtà viene fatto solo in quelle applicazioni dove la non competenza è un problema.
2771091	2772934	Esempio banale, l'ho fatto prima e lo faccio adesso,
2773252	2780923	Chiaramente quando tu fai il software che deve fermare un treno per evitare di andare a sbattere, tu vuoi che il software sia completo.
2780943	2786150	Ed infatti quel software costa mille volte il software per gestire l'automobile.
2786251	2802634	A questo punto noi definiamo formalmente una teoria del mondo, una cosa teoria modello, dove
2802935	2827448	però qual è il problema adesso?
2827468	2832435	Nel caso di S3 in qualche maniera deve avere una tabella
2832668	2858440	e più o meno trovare il modo tale per cui sono verificato o verifico che devo costruire il modello quindi adesso in questa seconda parte del corso cerchiamo di capire le condizioni necessarie e sufficienti tali per cui io voglio buttare via questi perché se io riesco a trovare un metodo che prima è un metodo formale della logica
2858842	2877825	ma poi quando faccio software ingegneri, ad esempio software dei treni o degli aerei o del banco, io ho un modo di garantirmi che per costruzione la T rappresenta completamente M, allora ci siamo.
2877845	2880428	Chiaramente per fare questo dovresti pensare
2880543	2893239	Io ho fatto tanto lavoro per dirvi che non è completa, vi ho spiegato che la competenza non è importante, però in realtà se voglio mutare via questo, devo riputare la competenza degli altri.
2893259	2904374	Però vi ho anche detto che la competenza sia del linguaggio che della teoria non è rispetto al dominio di interpretazione, è semplicemente rispetto alla parte rilevante.
2906056	2907057	Quindi per dirvi
2908268	2910451	Abbiamo detto che c'era dominio.
2912113	2913816	Abbiamo detto che c'era linguaggio.
2915338	2919504	Abbiamo detto che il linguaggio si proiettava su una sottosegna del dominio di Praga.
2920425	2922608	Poi prendiamo la teoria che è qua dentro.
2923169	2935546	La teoria si proietta su un M che lo proietta così, che magari è un sottosieme dell'M privo del modello.
2935566	2935626	Ok?
2937158	2955253	Quindi io ho mantenuto sempre la correttezza, ho sempre detto il linguaggio mi rimpicciolisce quello che è il dominio di interpretazione, il modello lo prendo corretto ma non concreto, quindi mi rimpicciolisce quello su cui posso parlare.
2958456	2966963	Però dov'era quello che ho scritto, qual'era il concetto fondamentale che ho scritto nelle slide precedenti?
2967365	2972953	E' esattamente il concetto che poi fa nascere la diversità della rappresentazione.
2975557	2992242	Chiaro che siano delle scelte, da D a D' e da M a M', questa fatta dalla scelta del linguaggio, sono arbitrarie.
2996373	2997475	Cosa vuol dire arbitrarie?
2997655	2999839	E' l'elemento di soggettività della prima lezione.
3000540	3004987	Normalmente noi, nel linguaggio naturale, la facciamo costantemente.
3006169	3015444	Però se adesso noi, da informatici, blocchiamo, il problema non è fare questo, il problema è sapere la scelta che hai fatto.
3015464	3015885	E' chiaro?
3017427	3019090	La diversità
3020892	3049296	non è eliminabile, ma non solo a livello umano a livello più, la stazione di Trento è diverso da qualche parte, sono tutti diversi però se io riesco a rendere trasparente questo processo di dimenticare i dettagli allora immediatamente a questo M qua
3052381	3055144	io riesco ad essere corretto e completo.
3055164	3059709	Quindi la correttezza la posso impostare, la correttezza la costruisco.
3059749	3066015	Notare bene comunque, e ricordo, che per impostare la correttezza ho dovuto formalizzare il modello.
3066616	3069799	Ho formalizzato il modello, questo mi ha dato la correttezza.
3070360	3080470	Adesso devo costruire questo mapping qui, di modo che poi posso completamente dimenticarmi l'altro modello.
3080490	3082152	Quest'ultimo rappresentato di canoni.
3087042	3104275	Ovviamente le applicazioni canoniche le possiamo fare come vogliamo ma fondamentalmente dal punto di vista matematico quale sono le requisite che hanno.
3104295	3105658	Allora prima di tutto
3106904	3125587	Io avevo appena detto che non serve la competenza e ora la devo fare dietro alla finestra altrimenti non riesco a fare... infatti la competenza non mi serve per utilizzare la semanza mi serve per utilizzare la modella per cui prima la costruisci e poi la butti via.
3125607	3133096	Però te lo costruisci in modo che poi la puoi buttare via senza dimenticare niente.
3133116	3134498	Qual è il punto fondamentale?
3140570	3168079	e questo è il modello è chiaro prima di tutto che c'è tante teorie diverse non so se è chiaro ma è anche vero che questa teoria per come l'ho definita non necessariamente completa è anche teoria di qualunque modello più grande
3172700	3196834	Teoria di M incompleta e anche teoria di qualunque M' tale che R non c'è insieme di M', insieme di fatti.
3204695	3207598	Quindi, perchè questo è un problema?
3208019	3214526	Questo è un problema perchè magari se non sono stato attento, chiaramente qui ci sono delle cose che magari non voglio.
3215547	3229323	Allora devo costruire questa... Devo riuscire a darmi un metodo da definire formalmente il fatto di massimalità della teoria.
3229343	3232086	Una teoria è massima rispetto ad M se, secondo se,
3233669	3242900	è completa rispetto a delta non massima o incompleta o non dotata.
3243041	3259421	Tornare bene che, lo ripeto, il ponte di massimalità non è necessario ma diventa importante ogni volta che io voglio gestire nel sistema la parte di non massimalità.
3259441	3263406	Torniamo a fare l'esempio, torniamo a fare
3263993	3293764	che poi arriva a spiegare la definizione che diamo dopo se io faccio l'applicativo di tutte le persone che sono all'università di Trento e c'è una persona che è all'università di Trento ma non è nel database si faccia una domanda al database lui ti dirà che non c'è se applica il database normale in realtà c'è va bene
3294841	3308662	La rappresentazione di database è disalineata rispetto alla rappresentazione del mondo, ma tu lo sai e quindi nel mondo fai tutto il lavoro che ti permette di risolvere il problema.
3308682	3320680	Però questo vuol dire che è un'attività extra che fai, che quindi lo puoi fare, come ho detto prima, perché se sbagli va bene più o meno lo stesso, la gente non si fa male tutti i giorni,
3321689	3329140	c'è un elapsed time che rimuove molto più lente le calcole e così via.
3329160	3340096	Quindi quando io faccio il database della gente che gira per trento per un'ITN mi va bene, non ho possibilità.
3341058	3350532	Però, la possibilità ci vuole per S3, perché se uno di voi va là e dice al mio esame, gli viene un colpo e non è accettabile, è chiaro?
3351541	3376587	Quindi vedete, l'applicazione è quello che ti dà la... Allora, la domanda è qual è la condizione che, come l'ho già detta, che il database di S3 ha in più rispetto al database, intendo come contenuti, non come conciliatori di gestione, rispetto al database di gestizione delle persone della dinamica, della dinamica...
